nohup: ignoring input
Load config yaml from ./configs/Amazon/baby_modern.yaml
Create experiment path successfully at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024
Save the Config file at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024/config.yaml
数据统计: 训练集 102005 样本, 验证集 19357 样本, 测试集 19357 样本
Device: cuda, Num Parameters: 25739017
   0.0200 0.0203 0.0206 0.0209 0.0211
   0.0213 0.0215 0.0218 0.0221 0.0224
   0.0227 0.0230 0.0232 0.0235 0.0238
   0.0241 0.0243 0.0245 0.0248 0.0251
   0.0252 0.0254 0.0256 0.0258 0.0260
precision:
   0.0025 0.0033 0.0035 0.0034 0.0033
   0.0032 0.0031 0.0030 0.0029 0.0028
   0.0027 0.0027 0.0026 0.0025 0.0025
   0.0025 0.0024 0.0024 0.0024 0.0023
   0.0023 0.0023 0.0022 0.0022 0.0022
   0.0022 0.0022 0.0021 0.0021 0.0021
   0.0020 0.0020 0.0020 0.0020 0.0020
   0.0020 0.0019 0.0019 0.0019 0.0019
   0.0019 0.0019 0.0019 0.0019 0.0018
   0.0018 0.0018 0.0018 0.0018 0.0018
mrr:
   0.0025 0.0045 0.0059 0.0066 0.0072
   0.0076 0.0080 0.0083 0.0085 0.0087
   0.0089 0.0090 0.0092 0.0093 0.0094
   0.0096 0.0097 0.0098 0.0099 0.0100
   0.0100 0.0101 0.0101 0.0102 0.0103
   0.0104 0.0104 0.0105 0.0105 0.0106
   0.0106 0.0106 0.0107 0.0107 0.0108
   0.0108 0.0108 0.0109 0.0109 0.0110
   0.0110 0.0110 0.0111 0.0111 0.0111
   0.0111 0.0112 0.0112 0.0112 0.0112

🎉 New Best Test Metrics Found at epoch 3

========== Best Test Metrics at Epoch 3 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0164 0.0280 0.0468 0.0879 
ndcg           0.0094 0.0132 0.0179 0.0260 
precision      0.0033 0.0028 0.0023 0.0018 
mrr            0.0072 0.0087 0.0100 0.0112 
Train [4/500] Step [20/100] Elapsed: 00:05:40 | total_loss=3.5618 | item_classify=3.2992 | similar_w=0.0278 | balance_w=-0.2874 | modal_consistency=0.5221
Train [4/500] Step [40/100] Elapsed: 00:05:58 | total_loss=3.4871 | item_classify=3.2619 | similar_w=0.0257 | balance_w=-0.2888 | modal_consistency=0.4884
Train [4/500] Step [60/100] Elapsed: 00:06:17 | total_loss=3.4743 | item_classify=3.2841 | similar_w=0.0263 | balance_w=-0.2930 | modal_consistency=0.4569
Train [4/500] Step [80/100] Elapsed: 00:06:36 | total_loss=3.4411 | item_classify=3.2672 | similar_w=0.0255 | balance_w=-0.2911 | modal_consistency=0.4396
Train [4/500] Step [100/100] Elapsed: 00:06:54 | total_loss=3.4127 | item_classify=3.2474 | similar_w=0.0256 | balance_w=-0.2869 | modal_consistency=0.4266

========== Eval Metrics at Epoch 4 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0222 0.0380 0.0639 0.1141 
ndcg           0.0136 0.0187 0.0252 0.0351 
precision      0.0044 0.0038 0.0032 0.0023 
mrr            0.0108 0.0129 0.0147 0.0162 

Metrics curve (1-50), 5 per line:
recall:
   0.0051 0.0101 0.0145 0.0184 0.0222
   0.0261 0.0294 0.0323 0.0349 0.0380
   0.0416 0.0444 0.0469 0.0502 0.0525
   0.0550 0.0575 0.0595 0.0617 0.0639
   0.0659 0.0682 0.0709 0.0729 0.0746
   0.0770 0.0786 0.0805 0.0821 0.0844
   0.0859 0.0872 0.0885 0.0902 0.0921
   0.0942 0.0961 0.0978 0.0992 0.1005
   0.1023 0.1034 0.1051 0.1065 0.1076
   0.1090 0.1101 0.1113 0.1128 0.1141
ndcg:
   0.0051 0.0083 0.0105 0.0121 0.0136
   0.0150 0.0161 0.0170 0.0178 0.0187
   0.0197 0.0204 0.0211 0.0219 0.0225
   0.0231 0.0237 0.0242 0.0247 0.0252
   0.0257 0.0262 0.0268 0.0272 0.0276
   0.0281 0.0284 0.0288 0.0291 0.0296
   0.0299 0.0301 0.0304 0.0307 0.0311
   0.0315 0.0319 0.0322 0.0324 0.0327
   0.0330 0.0332 0.0335 0.0338 0.0340
   0.0342 0.0344 0.0346 0.0349 0.0351
precision:
   0.0051 0.0051 0.0048 0.0046 0.0044
   0.0044 0.0042 0.0040 0.0039 0.0038
   0.0038 0.0037 0.0036 0.0036 0.0035
   0.0034 0.0034 0.0033 0.0032 0.0032
   0.0031 0.0031 0.0031 0.0030 0.0030
   0.0030 0.0029 0.0029 0.0028 0.0028
   0.0028 0.0027 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0026 0.0025 0.0025
   0.0025 0.0025 0.0024 0.0024 0.0024
   0.0024 0.0023 0.0023 0.0023 0.0023
mrr:
   0.0051 0.0076 0.0091 0.0100 0.0108
   0.0114 0.0119 0.0123 0.0126 0.0129
   0.0132 0.0134 0.0136 0.0139 0.0140
   0.0142 0.0143 0.0144 0.0145 0.0147
   0.0148 0.0149 0.0150 0.0151 0.0151
   0.0152 0.0153 0.0153 0.0154 0.0155
   0.0155 0.0156 0.0156 0.0157 0.0157
   0.0158 0.0158 0.0159 0.0159 0.0159
   0.0160 0.0160 0.0160 0.0161 0.0161
   0.0161 0.0162 0.0162 0.0162 0.0162

🎉 New Best Eval Model Saved at epoch 4

========== Best Eval Metrics at Epoch 4 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0222 0.0380 0.0639 0.1141 
ndcg           0.0136 0.0187 0.0252 0.0351 
precision      0.0044 0.0038 0.0032 0.0023 
mrr            0.0108 0.0129 0.0147 0.0162 

========== Test Metrics at Epoch 4 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0161 0.0289 0.0463 0.0897 
ndcg           0.0095 0.0136 0.0179 0.0265 
precision      0.0032 0.0029 0.0023 0.0018 
mrr            0.0074 0.0090 0.0102 0.0115 

Metrics curve (1-50), 5 per line:
recall:
   0.0034 0.0060 0.0096 0.0130 0.0161
   0.0192 0.0217 0.0241 0.0267 0.0289
   0.0305 0.0319 0.0338 0.0362 0.0384
   0.0401 0.0416 0.0430 0.0447 0.0463
   0.0478 0.0500 0.0516 0.0525 0.0540
   0.0559 0.0577 0.0589 0.0605 0.0618
   0.0633 0.0649 0.0664 0.0682 0.0694
   0.0709 0.0717 0.0727 0.0745 0.0758
   0.0769 0.0782 0.0794 0.0812 0.0822
   0.0834 0.0852 0.0867 0.0881 0.0897
ndcg:
   0.0034 0.0050 0.0068 0.0083 0.0095
   0.0106 0.0114 0.0122 0.0130 0.0136
   0.0141 0.0144 0.0149 0.0155 0.0161
   0.0165 0.0169 0.0172 0.0176 0.0179
   0.0183 0.0188 0.0191 0.0193 0.0196
   0.0200 0.0204 0.0207 0.0210 0.0212
   0.0216 0.0219 0.0222 0.0225 0.0227
   0.0230 0.0232 0.0234 0.0237 0.0240
   0.0242 0.0244 0.0246 0.0249 0.0251
   0.0253 0.0257 0.0259 0.0262 0.0265
precision:
   0.0034 0.0030 0.0032 0.0032 0.0032
   0.0032 0.0031 0.0030 0.0030 0.0029
   0.0028 0.0027 0.0026 0.0026 0.0026
   0.0025 0.0024 0.0024 0.0024 0.0023
   0.0023 0.0023 0.0022 0.0022 0.0022
   0.0022 0.0021 0.0021 0.0021 0.0021
   0.0020 0.0020 0.0020 0.0020 0.0020
   0.0020 0.0019 0.0019 0.0019 0.0019
   0.0019 0.0019 0.0018 0.0018 0.0018
   0.0018 0.0018 0.0018 0.0018 0.0018
mrr:
   0.0034 0.0047 0.0059 0.0067 0.0074
   0.0079 0.0082 0.0085 0.0088 0.0090
   0.0092 0.0093 0.0094 0.0096 0.0098
   0.0099 0.0100 0.0100 0.0101 0.0102
   0.0103 0.0104 0.0104 0.0105 0.0105
   0.0106 0.0107 0.0107 0.0108 0.0108
   0.0109 0.0109 0.0110 0.0110 0.0111
   0.0111 0.0111 0.0111 0.0112 0.0112
   0.0112 0.0113 0.0113 0.0113 0.0114
   0.0114 0.0114 0.0115 0.0115 0.0115

🎉 New Best Test Metrics Found at epoch 4

========== Best Test Metrics at Epoch 4 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0161 0.0289 0.0463 0.0897 
ndcg           0.0095 0.0136 0.0179 0.0265 
precision      0.0032 0.0029 0.0023 0.0018 
mrr            0.0074 0.0090 0.0102 0.0115 
Train [5/500] Step [20/100] Elapsed: 00:07:27 | total_loss=3.3685 | item_classify=3.2175 | similar_w=0.0246 | balance_w=-0.2882 | modal_consistency=0.4147
Train [5/500] Step [40/100] Elapsed: 00:07:46 | total_loss=3.3892 | item_classify=3.2586 | similar_w=0.0235 | balance_w=-0.2964 | modal_consistency=0.4035
Train [5/500] Step [60/100] Elapsed: 00:08:05 | total_loss=3.3423 | item_classify=3.2391 | similar_w=0.0231 | balance_w=-0.2984 | modal_consistency=0.3784
Train [5/500] Step [80/100] Elapsed: 00:08:23 | total_loss=3.3652 | item_classify=3.2592 | similar_w=0.0247 | balance_w=-0.2914 | modal_consistency=0.3727
Train [5/500] Step [100/100] Elapsed: 00:08:42 | total_loss=3.3294 | item_classify=3.2390 | similar_w=0.0242 | balance_w=-0.2951 | modal_consistency=0.3612

========== Eval Metrics at Epoch 5 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0251 0.0433 0.0702 0.1229 
ndcg           0.0151 0.0210 0.0277 0.0381 
precision      0.0050 0.0043 0.0035 0.0025 
mrr            0.0118 0.0142 0.0161 0.0177 

Metrics curve (1-50), 5 per line:
recall:
   0.0053 0.0108 0.0157 0.0206 0.0251
   0.0296 0.0333 0.0373 0.0407 0.0433
   0.0467 0.0501 0.0531 0.0559 0.0584
   0.0609 0.0630 0.0652 0.0677 0.0702
   0.0729 0.0754 0.0780 0.0796 0.0812
   0.0830 0.0849 0.0864 0.0882 0.0905
   0.0919 0.0943 0.0965 0.0979 0.1002
   0.1018 0.1032 0.1049 0.1068 0.1085
   0.1101 0.1115 0.1135 0.1153 0.1166
   0.1177 0.1188 0.1197 0.1210 0.1229
ndcg:
   0.0053 0.0088 0.0112 0.0133 0.0151
   0.0167 0.0179 0.0192 0.0202 0.0210
   0.0219 0.0228 0.0236 0.0243 0.0250
   0.0256 0.0261 0.0266 0.0272 0.0277
   0.0283 0.0289 0.0294 0.0298 0.0301
   0.0305 0.0309 0.0312 0.0316 0.0321
   0.0323 0.0328 0.0332 0.0335 0.0340
   0.0343 0.0345 0.0349 0.0352 0.0355
   0.0358 0.0361 0.0364 0.0368 0.0370
   0.0372 0.0374 0.0376 0.0378 0.0381
precision:
   0.0053 0.0054 0.0052 0.0052 0.0050
   0.0049 0.0048 0.0047 0.0045 0.0043
   0.0042 0.0042 0.0041 0.0040 0.0039
   0.0038 0.0037 0.0036 0.0036 0.0035
   0.0035 0.0034 0.0034 0.0033 0.0032
   0.0032 0.0031 0.0031 0.0030 0.0030
   0.0030 0.0029 0.0029 0.0029 0.0029
   0.0028 0.0028 0.0028 0.0027 0.0027
   0.0027 0.0027 0.0026 0.0026 0.0026
   0.0026 0.0025 0.0025 0.0025 0.0025
mrr:
   0.0053 0.0081 0.0097 0.0109 0.0118
   0.0126 0.0131 0.0136 0.0140 0.0142
   0.0145 0.0148 0.0151 0.0153 0.0154
   0.0156 0.0157 0.0158 0.0160 0.0161
   0.0162 0.0163 0.0164 0.0165 0.0166
   0.0166 0.0167 0.0168 0.0168 0.0169
   0.0169 0.0170 0.0171 0.0171 0.0172
   0.0172 0.0173 0.0173 0.0174 0.0174
   0.0174 0.0175 0.0175 0.0176 0.0176
   0.0176 0.0176 0.0177 0.0177 0.0177

🎉 New Best Eval Model Saved at epoch 5

========== Best Eval Metrics at Epoch 5 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0251 0.0433 0.0702 0.1229 
ndcg           0.0151 0.0210 0.0277 0.0381 
precision      0.0050 0.0043 0.0035 0.0025 
mrr            0.0118 0.0142 0.0161 0.0177 

========== Test Metrics at Epoch 5 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0190 0.0322 0.0534 0.1023 
ndcg           0.0112 0.0155 0.0208 0.0304 
precision      0.0038 0.0032 0.0027 0.0020 
mrr            0.0087 0.0104 0.0118 0.0134 

Metrics curve (1-50), 5 per line:
recall:
   0.0036 0.0080 0.0121 0.0157 0.0190
   0.0216 0.0242 0.0267 0.0290 0.0322
   0.0343 0.0368 0.0395 0.0417 0.0436
   0.0456 0.0472 0.0492 0.0509 0.0534
   0.0557 0.0574 0.0594 0.0614 0.0632
   0.0652 0.0673 0.0690 0.0707 0.0722
   0.0740 0.0759 0.0771 0.0791 0.0805
   0.0818 0.0831 0.0845 0.0860 0.0878
   0.0895 0.0911 0.0924 0.0942 0.0954
   0.0970 0.0986 0.0997 0.1009 0.1023
ndcg:
   0.0036 0.0064 0.0084 0.0100 0.0112
   0.0122 0.0130 0.0138 0.0145 0.0155
   0.0160 0.0167 0.0174 0.0180 0.0185
   0.0189 0.0193 0.0198 0.0202 0.0208
   0.0213 0.0216 0.0221 0.0225 0.0229
   0.0233 0.0237 0.0241 0.0245 0.0248
   0.0251 0.0255 0.0257 0.0261 0.0264
   0.0266 0.0269 0.0272 0.0274 0.0278
   0.0281 0.0284 0.0286 0.0290 0.0292
   0.0294 0.0297 0.0299 0.0302 0.0304
precision:
   0.0036 0.0040 0.0040 0.0039 0.0038
   0.0036 0.0035 0.0033 0.0032 0.0032
   0.0031 0.0031 0.0030 0.0030 0.0029
   0.0029 0.0028 0.0027 0.0027 0.0027
   0.0027 0.0026 0.0026 0.0026 0.0025
   0.0025 0.0025 0.0025 0.0024 0.0024
   0.0024 0.0024 0.0023 0.0023 0.0023
   0.0023 0.0022 0.0022 0.0022 0.0022
   0.0022 0.0022 0.0021 0.0021 0.0021
   0.0021 0.0021 0.0021 0.0021 0.0020
mrr:
   0.0036 0.0058 0.0072 0.0081 0.0087
   0.0092 0.0095 0.0098 0.0101 0.0104
   0.0106 0.0108 0.0110 0.0112 0.0113
   0.0114 0.0115 0.0116 0.0117 0.0118
   0.0120 0.0120 0.0121 0.0122 0.0123
   0.0124 0.0124 0.0125 0.0125 0.0126
   0.0127 0.0127 0.0128 0.0128 0.0128
   0.0129 0.0129 0.0130 0.0130 0.0130
   0.0131 0.0131 0.0131 0.0132 0.0132
   0.0133 0.0133 0.0133 0.0133 0.0134

🎉 New Best Test Metrics Found at epoch 5

========== Best Test Metrics at Epoch 5 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0190 0.0322 0.0534 0.1023 
ndcg           0.0112 0.0155 0.0208 0.0304 
precision      0.0038 0.0032 0.0027 0.0020 
mrr            0.0087 0.0104 0.0118 0.0134 

========== Test Metrics at Epoch 5 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0190 0.0322 0.0534 0.1023 
ndcg           0.0112 0.0155 0.0208 0.0304 
precision      0.0038 0.0032 0.0027 0.0020 
mrr            0.0087 0.0104 0.0118 0.0134 

Metrics curve (1-50), 5 per line:
recall:
   0.0036 0.0080 0.0121 0.0157 0.0190
   0.0216 0.0242 0.0267 0.0290 0.0322
   0.0343 0.0368 0.0395 0.0417 0.0436
   0.0456 0.0472 0.0492 0.0509 0.0534
   0.0557 0.0574 0.0594 0.0614 0.0632
   0.0652 0.0673 0.0690 0.0707 0.0722
   0.0740 0.0759 0.0771 0.0791 0.0805
   0.0818 0.0831 0.0845 0.0860 0.0878
   0.0895 0.0911 0.0924 0.0942 0.0954
   0.0970 0.0986 0.0997 0.1009 0.1023
ndcg:
   0.0036 0.0064 0.0084 0.0100 0.0112
   0.0122 0.0130 0.0138 0.0145 0.0155
   0.0160 0.0167 0.0174 0.0180 0.0185
   0.0189 0.0193 0.0198 0.0202 0.0208
   0.0213 0.0216 0.0221 0.0225 0.0229
   0.0233 0.0237 0.0241 0.0245 0.0248
   0.0251 0.0255 0.0257 0.0261 0.0264
   0.0266 0.0269 0.0272 0.0274 0.0278
   0.0281 0.0284 0.0286 0.0290 0.0292
   0.0294 0.0297 0.0299 0.0302 0.0304
precision:
   0.0036 0.0040 0.0040 0.0039 0.0038
   0.0036 0.0035 0.0033 0.0032 0.0032
   0.0031 0.0031 0.0030 0.0030 0.0029
   0.0029 0.0028 0.0027 0.0027 0.0027
   0.0027 0.0026 0.0026 0.0026 0.0025
   0.0025 0.0025 0.0025 0.0024 0.0024
   0.0024 0.0024 0.0023 0.0023 0.0023
   0.0023 0.0022 0.0022 0.0022 0.0022
   0.0022 0.0022 0.0021 0.0021 0.0021
   0.0021 0.0021 0.0021 0.0021 0.0020
mrr:
   0.0036 0.0058 0.0072 0.0081 0.0087
   0.0092 0.0095 0.0098 0.0101 0.0104
   0.0106 0.0108 0.0110 0.0112 0.0113
   0.0114 0.0115 0.0116 0.0117 0.0118
   0.0120 0.0120 0.0121 0.0122 0.0123
   0.0124 0.0124 0.0125 0.0125 0.0126
   0.0127 0.0127 0.0128 0.0128 0.0128
   0.0129 0.0129 0.0130 0.0130 0.0130
   0.0131 0.0131 0.0131 0.0132 0.0132
   0.0133 0.0133 0.0133 0.0133 0.0134
Train [6/500] Step [20/100] Elapsed: 00:09:22 | total_loss=3.2705 | item_classify=3.1923 | similar_w=0.0205 | balance_w=-0.2992 | modal_consistency=0.3568
Train [6/500] Step [40/100] Elapsed: 00:09:41 | total_loss=3.2751 | item_classify=3.2133 | similar_w=0.0210 | balance_w=-0.3043 | modal_consistency=0.3451
Train [6/500] Step [60/100] Elapsed: 00:09:59 | total_loss=3.2873 | item_classify=3.2283 | similar_w=0.0211 | balance_w=-0.3051 | modal_consistency=0.3429
Train [6/500] Step [80/100] Elapsed: 00:10:18 | total_loss=3.2560 | item_classify=3.1988 | similar_w=0.0212 | balance_w=-0.2983 | modal_consistency=0.3343
Train [6/500] Step [100/100] Elapsed: 00:10:37 | total_loss=3.2427 | item_classify=3.1951 | similar_w=0.0213 | balance_w=-0.3011 | modal_consistency=0.3275

========== Eval Metrics at Epoch 6 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0243 0.0439 0.0713 0.1242 
ndcg           0.0148 0.0211 0.0280 0.0384 
precision      0.0049 0.0044 0.0036 0.0025 
mrr            0.0117 0.0143 0.0161 0.0178 

Metrics curve (1-50), 5 per line:
recall:
   0.0052 0.0108 0.0163 0.0207 0.0243
   0.0292 0.0334 0.0375 0.0403 0.0439
   0.0470 0.0502 0.0535 0.0565 0.0589
   0.0613 0.0635 0.0660 0.0689 0.0713
   0.0739 0.0764 0.0784 0.0804 0.0821
   0.0834 0.0852 0.0872 0.0894 0.0911
   0.0936 0.0950 0.0961 0.0976 0.0998
   0.1016 0.1032 0.1050 0.1068 0.1080
   0.1092 0.1110 0.1131 0.1152 0.1170
   0.1182 0.1198 0.1216 0.1231 0.1242
ndcg:
   0.0052 0.0088 0.0115 0.0134 0.0148
   0.0165 0.0179 0.0192 0.0201 0.0211
   0.0220 0.0228 0.0237 0.0245 0.0251
   0.0257 0.0262 0.0268 0.0275 0.0280
   0.0286 0.0291 0.0296 0.0300 0.0304
   0.0306 0.0310 0.0314 0.0319 0.0322
   0.0327 0.0330 0.0332 0.0335 0.0339
   0.0343 0.0346 0.0349 0.0353 0.0355
   0.0357 0.0360 0.0364 0.0368 0.0371
   0.0373 0.0376 0.0379 0.0382 0.0384
precision:
   0.0052 0.0054 0.0054 0.0052 0.0049
   0.0049 0.0048 0.0047 0.0045 0.0044
   0.0043 0.0042 0.0041 0.0040 0.0039
   0.0038 0.0037 0.0037 0.0036 0.0036
   0.0035 0.0035 0.0034 0.0033 0.0033
   0.0032 0.0032 0.0031 0.0031 0.0030
   0.0030 0.0030 0.0029 0.0029 0.0029
   0.0028 0.0028 0.0028 0.0027 0.0027
   0.0027 0.0026 0.0026 0.0026 0.0026
   0.0026 0.0025 0.0025 0.0025 0.0025
mrr:
   0.0052 0.0080 0.0099 0.0110 0.0117
   0.0125 0.0131 0.0136 0.0139 0.0143
   0.0146 0.0148 0.0151 0.0153 0.0155
   0.0156 0.0157 0.0159 0.0160 0.0161
   0.0163 0.0164 0.0165 0.0165 0.0166
   0.0167 0.0167 0.0168 0.0169 0.0169
   0.0170 0.0171 0.0171 0.0171 0.0172
   0.0173 0.0173 0.0173 0.0174 0.0174
   0.0174 0.0175 0.0175 0.0176 0.0176
   0.0177 0.0177 0.0177 0.0178 0.0178

🎉 New Best Eval Model Saved at epoch 6

========== Best Eval Metrics at Epoch 6 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0243 0.0439 0.0713 0.1242 
ndcg           0.0148 0.0211 0.0280 0.0384 
precision      0.0049 0.0044 0.0036 0.0025 
mrr            0.0117 0.0143 0.0161 0.0178 

========== Test Metrics at Epoch 6 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0186 0.0318 0.0527 0.0980 
ndcg           0.0111 0.0153 0.0205 0.0294 
precision      0.0037 0.0032 0.0026 0.0020 
mrr            0.0086 0.0103 0.0117 0.0131 

Metrics curve (1-50), 5 per line:
recall:
   0.0033 0.0083 0.0122 0.0158 0.0186
   0.0218 0.0241 0.0265 0.0287 0.0318
   0.0347 0.0366 0.0386 0.0403 0.0421
   0.0447 0.0469 0.0484 0.0505 0.0527
   0.0550 0.0564 0.0582 0.0599 0.0619
   0.0638 0.0656 0.0671 0.0685 0.0702
   0.0722 0.0733 0.0750 0.0768 0.0780
   0.0791 0.0810 0.0820 0.0837 0.0844
   0.0862 0.0872 0.0884 0.0897 0.0912
   0.0926 0.0937 0.0950 0.0966 0.0980
ndcg:
   0.0033 0.0065 0.0084 0.0100 0.0111
   0.0122 0.0129 0.0137 0.0144 0.0153
   0.0161 0.0166 0.0171 0.0176 0.0180
   0.0186 0.0192 0.0195 0.0200 0.0205
   0.0210 0.0213 0.0217 0.0221 0.0225
   0.0229 0.0233 0.0236 0.0239 0.0242
   0.0246 0.0248 0.0252 0.0255 0.0258
   0.0260 0.0263 0.0265 0.0268 0.0270
   0.0273 0.0275 0.0277 0.0280 0.0282
   0.0285 0.0287 0.0289 0.0292 0.0294
precision:
   0.0033 0.0042 0.0041 0.0040 0.0037
   0.0036 0.0034 0.0033 0.0032 0.0032
   0.0032 0.0031 0.0030 0.0029 0.0028
   0.0028 0.0028 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0025 0.0025 0.0025
   0.0025 0.0024 0.0024 0.0024 0.0023
   0.0023 0.0023 0.0023 0.0023 0.0022
   0.0022 0.0022 0.0022 0.0021 0.0021
   0.0021 0.0021 0.0021 0.0020 0.0020
   0.0020 0.0020 0.0020 0.0020 0.0020
mrr:
   0.0033 0.0058 0.0071 0.0080 0.0086
   0.0091 0.0094 0.0097 0.0100 0.0103
   0.0105 0.0107 0.0109 0.0110 0.0111
   0.0113 0.0114 0.0115 0.0116 0.0117
   0.0118 0.0119 0.0120 0.0120 0.0121
   0.0122 0.0122 0.0123 0.0123 0.0124
   0.0125 0.0125 0.0126 0.0126 0.0126
   0.0127 0.0127 0.0127 0.0128 0.0128
   0.0129 0.0129 0.0129 0.0129 0.0130
   0.0130 0.0130 0.0130 0.0131 0.0131
Train [7/500] Step [20/100] Elapsed: 00:11:10 | total_loss=3.1751 | item_classify=3.1474 | similar_w=0.0198 | balance_w=-0.3063 | modal_consistency=0.3141
Train [7/500] Step [40/100] Elapsed: 00:11:28 | total_loss=3.1875 | item_classify=3.1633 | similar_w=0.0180 | balance_w=-0.3077 | modal_consistency=0.3139
Train [7/500] Step [60/100] Elapsed: 00:11:47 | total_loss=3.2023 | item_classify=3.1806 | similar_w=0.0193 | balance_w=-0.3061 | modal_consistency=0.3085
Train [7/500] Step [80/100] Elapsed: 00:12:06 | total_loss=3.2378 | item_classify=3.2215 | similar_w=0.0210 | balance_w=-0.3050 | modal_consistency=0.3003
Train [7/500] Step [100/100] Elapsed: 00:12:24 | total_loss=3.1888 | item_classify=3.1786 | similar_w=0.0195 | balance_w=-0.3033 | modal_consistency=0.2939

========== Eval Metrics at Epoch 7 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0273 0.0467 0.0752 0.1304 
ndcg           0.0168 0.0230 0.0302 0.0410 
precision      0.0055 0.0047 0.0038 0.0026 
mrr            0.0134 0.0159 0.0178 0.0196 

Metrics curve (1-50), 5 per line:
recall:
   0.0064 0.0122 0.0182 0.0229 0.0273
   0.0320 0.0355 0.0394 0.0428 0.0467
   0.0505 0.0533 0.0566 0.0593 0.0623
   0.0651 0.0679 0.0704 0.0724 0.0752
   0.0774 0.0800 0.0818 0.0845 0.0861
   0.0882 0.0904 0.0925 0.0944 0.0960
   0.0978 0.0996 0.1015 0.1039 0.1055
   0.1077 0.1096 0.1113 0.1129 0.1143
   0.1158 0.1175 0.1190 0.1209 0.1226
   0.1242 0.1256 0.1273 0.1290 0.1304
ndcg:
   0.0064 0.0101 0.0131 0.0151 0.0168
   0.0185 0.0196 0.0208 0.0219 0.0230
   0.0241 0.0248 0.0257 0.0264 0.0271
   0.0278 0.0285 0.0291 0.0295 0.0302
   0.0307 0.0312 0.0316 0.0322 0.0326
   0.0330 0.0335 0.0339 0.0343 0.0346
   0.0350 0.0353 0.0357 0.0362 0.0365
   0.0369 0.0373 0.0376 0.0379 0.0381
   0.0384 0.0387 0.0390 0.0393 0.0397
   0.0399 0.0402 0.0405 0.0408 0.0410
precision:
   0.0064 0.0061 0.0061 0.0057 0.0055
